[0] 十二诸侯年表
[4125] 二十五
[4126] 三十六公如晋。
[4127] 六
[4128] 吴余昧元年
[4129] 十六
[4130] 十三
[4131] 十九
[4132] 三
[4133] 八
[4134] 十二弃疾作乱自立，灵王自杀。复陈、蔡。
[4135] 三
[4136] 六
[4137] 五楚平王复陈，立惠公。
[4138] 二楚平王复我，立景侯子庐。
[4139] 二十六
[4140] 郑定公宁元年
[4141] 七
[4142] 二
[4143] 十七
[4144] 十四
[4145] 二十
[4146] 四
[4147] 九
[4148] 楚平王居元年共王子，抱玉。
[4149] 四
[4150] 七
[4151] 六
[4152] 三
[4153] 二十七
[4154] 二
[4155] 燕共公元年
[4156] 三
[4157] 甲戌
[4158] 十八后太子卒。
[4159] 十五日蚀。公如晋，晋留之葬，公耻之。
[4160] 二十一
[4161] 五
[4162] 十
[4163] 二王为太子取秦女，好，自取之。
[4164] 五
[4165] 八
[4166] 七
[4167] 四
[4168] 曹平公须元年
[4169] 三
[4170] 二
[4171] 四
[4172] 十九
[4173] 十六
[4174] 二十二
[4175] 六公卒。六卿彊，公室卑矣。
[4176] 十一
[4177] 三
[4178] 六
[4179] 九
[4180] 八
[4181] 五
[4182] 二
[4183] 四
[4184] 三
[4185] 吴僚元年
[4186] 二十
[4187] 十七五月朔，日蚀。彗星见辰。
[4188] 二十三
[4189] 晋顷公去疾元年
[4190] 十二
[4191] 四与吴战。
[4192] 七
[4193] 十
[4194] 九
[4195] 六
[4196] 三
[4197] 五火，欲禳之，子产曰：不如修德。
[4198] 四
[4199] 二与楚战。
[4200] 二十一
[4201] 十八
[4202] 二十四
[4203] 二
[4204] 十三
[4205] 五
[4206] 八火。
[4207] 十一火。
[4208] 十火。
[4209] 七
[4210] 四平公薨。
[4211] 六火。
[4212] 五共公薨。
[4213] 三
[4214] 二十二
[4215] 十九地震。
[4216] 二十五
[4217] 三
[4218] 十四
[4219] 六
[4220] 九
[4221] 十二
[4222] 十一
[4223] 八
[4224] 曹悼公午元年
[4225] 七
[4226] 燕平公元年
[4227] 四
[4228] 二十三
[4229] 二十齐景公与晏子狩，入鲁问礼。
[4230] 二十六猎鲁界，因入鲁。
[4231] 四
[4232] 十五
[4233] 七诛伍奢、尚，太子建奔宋，伍胥奔吴。
[4234] 十公毋信。诈杀诸公子。楚太子建来奔，见乱，之郑。
[4235] 十三
[4236] 十二
[4237] 九平侯薨。灵侯孙东国杀平侯子而自立。
[4238] 二
[4239] 八楚太子建从宋来奔。
[4240] 二
[4241] 五伍员来奔。
[4242] 二十四
[4243] 二十一公如晋至河，晋谢之，归。日蚀。
[4244] 二十七
[4245] 五
[4246] 十六
[4247] 八蔡侯来奔。
[4248] 十一
[4249] 十四
[4250] 十三
[4251] 蔡悼侯东国元年奔楚。
[4252] 三
[4253] 九
[4254] 三
[4255] 六
[4256] 二十五
[4257] 二十二日蚀。
[4258] 二十八
[4259] 六周室乱，公平乱，立敬王。
[4260] 十七
[4261] 九
[4262] 十二
[4263] 十五
[4264] 十四
[4265] 二
[4266] 四
[4267] 十
[4268] 四
[4269] 七
[4270] 敬王元年
[4271] 二十三地震。
[4272] 二十九
[4273] 七
[4274] 十八
[4275] 十吴伐败我。
[4276] 十三
[4277] 十六
[4278] 十五吴败我兵，取胡、沈。
[4279] 三
[4280] 五
[4281] 十一楚建作乱，杀之。
[4282] 五
[4283] 八公子光败楚。
[4284] 二
[4285] 二十四⒧鹆来巢。
[4286] 三十
[4287] 八
[4288] 十九
[4289] 十一吴卑梁人争桑，伐取我钟离。
[4290] 十四
[4291] 十七
[4292] 十六
[4293] 蔡昭侯申元年悼侯弟。
[4294] 六
[4295] 十二公如晋，请内王。
[4296] 六
[4297] 九
[4298] 甲申
[4299] 三
[4300] 二十五公欲诛季氏，三桓氏攻公，公出居郓。
[4301] 三十一
[4302] 九
[4303] 二十
[4304] 十二
[4305] 十五
[4306] 十八
[4307] 十七
[4308] 二
[4309] 七
[4310] 十三
[4311] 七
[4312] 十
[4313] 四
[4314] 二十六齐取我郓以处公。
[4315] 三十二彗星见。晏子曰：「田氏有德于齐，可畏。」
[4316] 十知栎、赵鞅内王于王城。
[4317] 二十一
[4318] 十三欲立子西，子西不肯。秦女子立，为昭王。
[4319] 宋景公头曼元年
[4320] 十九
[4321] 十八
[4322] 三
[4323] 八
[4324] 十四
[4325] 八
[4326] 十一
[4327] 五
[4328] 二十七
[4329] 三十三
[4330] 十一
[4331] 二十二
[4332] 楚昭王珍元年诛无忌以说众。
[4333] 二
[4334] 二十
[4335] 十九
[4336] 四
[4337] 九
[4338] 十五
[4339] 九
[4340] 十二公子光使专诸杀僚，自立。
[4341] 六
[4342] 二十八公如晋，求入，晋弗听，处之干侯。
[4343] 三十四
[4344] 十二六卿诛公族，分其邑。各使其子为大夫。
[4345] 二十三
[4346] 二
[4347] 三
[4348] 二十一
[4349] 二十
[4350] 五
[4351] 曹襄公元年
[4352] 十六
[4353] 十
[4354] 吴阖闾元年
[4355] 七
[4356] 二十九公自干侯如郓。齐侯曰：主君。公耻之，复之干侯。
[4357] 三十五
[4358] 十三
[4359] 二十四
[4360] 三
[4361] 四
[4362] 二十二
[4363] 二十一
[4364] 六
[4365] 二
[4366] 郑献公虿元年
[4367] 十一
[4368] 二
[4369] 八
[4370] 三十
[4371] 三十六
[4372] 十四顷公薨。
[4373] 二十五
[4374] 四吴三公子来奔，封以扞吴。
[4375] 五
[4376] 二十三
[4377] 二十二
[4378] 七
[4379] 三
[4380] 二
[4381] 十二
[4382] 三三公子奔楚。
[4383] 九
[4384] 三十一日蚀。
[4385] 三十七
[4386] 晋定公午元年
[4387] 二十六
[4388] 五吴伐我六、潜。
[4389] 六
[4390] 二十四
[4391] 二十三
[4392] 八
[4393] 四
[4394] 三
[4395] 十三
[4396] 四伐楚六、潜。
[4397] 十晋使诸侯为我筑城。
[4398] 三十二公卒干侯。
[4399] 三十八
[4400] 二率诸侯为周筑城。
[4401] 二十七
[4402] 六
[4403] 七
[4404] 二十五
[4405] 二十四
[4406] 九
[4407] 五平公弟通杀襄公自立。
[4408] 四
[4409] 十四
[4410] 五
[4411] 十一
[4412] 鲁定公宋元年昭公丧自干侯至。
[4413] 三十九
[4414] 三
[4415] 二十八
[4416] 七囊瓦伐吴，败我豫章。蔡侯来朝。
[4417] 八
[4418] 二十六
[4419] 二十五
[4420] 十朝楚，以裘故留。
[4421] 曹隐公元年
[4422] 五
[4423] 十五
[4424] 六楚伐我，迎击，败之，取楚之居巢。
[4425] 十二
[4426] 二
[4427] 四十
[4428] 四
[4429] 二十九
[4430] 八
[4431] 九
[4432] 二十七
[4433] 二十六
[4434] 十一
[4435] 二
[4436] 六
[4437] 十六
[4438] 七
[4439] 甲午
[4440] 十三
[4441] 三
[4442] 四十一
[4443] 五
[4444] 三十
[4445] 九蔡昭侯留三岁，得裘，故归。
[4446] 十
[4447] 二十八
[4448] 二十七
[4449] 十二与子常裘，得归，如晋，请伐楚。
[4450] 三
[4451] 七
[4452] 十七
[4453] 八
[4454] 十四与晋率诸侯侵楚。
[4455] 四
[4456] 四十二
[4457] 六周与我率诸侯侵楚。
[4458] 三十一楚包胥请救。
[4459] 十吴、蔡伐我，入郢，昭王亡。伍子胥鞭平王墓。
[4460] 十一
[4461] 二十九与蔡争长。
[4462] 二十八
[4463] 十三与卫争长。楚侵我，吴与我伐楚，入郢。
[4464] 四
[4465] 八
[4466] 十八
[4467] 九与蔡伐楚，入郢。
[4468] 十五
[4469] 五阳虎执季桓子，与盟，释之。日蚀。
[4470] 四十三
[4471] 七
[4472] 三十二
[4473] 十一秦救至，吴去，昭王复入。
[4474] 十二
[4475] 三十
[4476] 陈怀公柳元年
[4477] 十四
[4478] 曹靖公路元年
[4479] 九
[4480] 十九
[4481] 十
[4482] 十六王子朝之徒作乱故，王奔晋。
[4483] 六
[4484] 四十四
[4485] 八
[4486] 三十三
[4487] 十二吴伐我番，楚恐，徙鄀。
[4488] 十三
[4489] 三十一
[4490] 二
[4491] 十五
[4492] 二
[4493] 十鲁侵我。
[4494] 燕简公元年
[4495] 十一伐楚，取番。
[4496] 十七刘子迎王，晋入王。
[4497] 七齐伐我。
[4498] 四十五侵卫。伐鲁。
[4499] 九入周敬王。
[4500] 三十四
[4501] 十三
[4502] 十四
[4503] 三十二齐侵我。
[4504] 三
[4505] 十六
[4506] 三
[4507] 十一
[4508] 二
[4509] 十二
[4510] 十八
[4511] 八阳虎欲伐三桓，三桓攻阳虎，虎奔阳关。
[4512] 四十六鲁伐我。我伐鲁。
[4513] 十伐卫。
[4514] 三十五
[4515] 十四子西为民泣，民亦泣，蔡昭侯恐。
[4516] 十五
[4517] 三十三晋、鲁侵伐我。
[4518] 四公如吴，吴留之，因死吴。
[4519] 十七
[4520] 四靖公薨。
[4521] 十二
[4522] 三
[4523] 十三陈怀公来，留之，死于吴。
[4524] 十九
[4525] 九伐阳虎，虎奔齐。
[4526] 四十七囚阳虎，虎奔晋。
[4527] 十一阳虎来奔。
[4528] 三十六哀公薨。
[4529] 十五
[4530] 十六阳虎来奔。
[4531] 三十四
[4532] 陈湣公越元年
[4533] 十八
[4534] 曹伯阳元年
[4535] 十三献公薨。
[4536] 四
[4537] 十四
[4538] 二十
[4539] 十公会齐侯于夹谷。孔子相。齐归我地。
[4540] 四十八
[4541] 十二
[4542] 秦惠公元年彗星见。
[4543] 十六
[4544] 十七
[4545] 三十五
[4546] 二
[4547] 十九
[4548] 二
[4549] 郑声公胜元年郑益弱。
[4550] 五
[4551] 十五
[4552] 二十一
[4553] 十一
[4554] 四十九
[4555] 十三
[4556] 二生躁公、怀公、简公。
[4557] 十七
[4558] 十八
[4559] 三十六
[4560] 三
[4561] 二十
[4562] 三国人有梦众君子立社宫，谋亡曹，振铎请待公孙彊，许之。
[4563] 二
[4564] 六
[4565] 十六
[4566] 二十二
[4567] 十二齐来归女乐，季桓子受之，孔子行。
[4568] 五十遗鲁女乐。
[4569] 十四
[4570] 三
[4571] 十八
[4572] 十九
[4573] 三十七伐曹。
[4574] 四
[4575] 二十一
[4576] 四卫伐我。
[4577] 三
[4578] 七
[4579] 十七
[4580] 甲辰
[4581] 二十三
[4582] 十三
[4583] 五十一
[4584] 十五赵鞅伐范、中行。
[4585] 四
[4586] 十九
[4587] 二十
[4588] 三十八孔子来，禄之如鲁。
[4589] 五
[4590] 二十二
[4591] 五
[4592] 四
[4593] 八
[4594] 十八
[4595] 二十四
[4596] 十四
[4597] 五十二
[4598] 十六
[4599] 五
[4600] 二十
[4601] 二十一
[4602] 三十九太子蒯聩出奔。
[4603] 六孔子来。
[4604] 二十三
[4605] 六公孙彊好射，献鴈，君使为司城，梦者子行。
[4606] 五子产卒。
[4607] 九
[4608] 十九伐越，败我，伤阖闾指，以死。
[4609] 二十五
[4610] 十五定公薨。日蚀。
[4611] 五十三
[4612] 十七
[4613] 六
[4614] 二十一灭胡。以吴败，我倍之。
[4615] 二十二郑伐我。
[4616] 四十
[4617] 七
[4618] 二十四
[4619] 七
[4620] 六伐宋。
[4621] 十
[4622] 吴王夫差元年
[4623] 二十六
[4624] 鲁哀公将元年
[4625] 五十四伐晋。
[4626] 十八赵鞅围范、中行朝歌。齐、卫伐我。
[4627] 七
[4628] 二十二率诸侯围蔡。
[4629] 二十三
[4630] 四十一伐晋。
[4631] 八吴伐我。
[4632] 二十五楚伐我，以吴怨故。
[4633] 八
[4634] 七
[4635] 十一
[4636] 二伐越。
[4637] 二十七
[4638] 二
[4639] 五十五输范、中行氏粟。
[4640] 十九赵鞅围范、中行，郑来救，我败之。
[4641] 八
[4642] 二十三
[4643] 二十四
[4644] 四十二灵公薨。蒯聩子辄立。晋纳太子蒯聩于戚。
[4645] 九
[4646] 二十六畏楚，私召吴人，乞迁于州来，州来近吴。
[4647] 九
[4648] 八救范、中行氏，与赵鞅战于铁，败我师。
[4649] 十二
[4650] 三
[4651] 二十八
[4652] 三地震。
[4653] 五十六
[4654] 二十
[4655] 九
[4656] 二十四
[4657] 二十五孔子过宋，桓魋恶之。
[4658] 卫出公辄元年
[4659] 十
[4660] 二十七
[4661] 十宋伐我。
[4662] 九
[4663] 燕献公元年
[4664] 四
[4665] 二十九
[4666] 四
[4667] 五十七乞救范氏。
[4668] 二十一赵鞅拔邯郸、柏人，有之。
[4669] 十惠公薨。
[4670] 二十五
[4671] 二十六
[4672] 二
[4673] 十一
[4674] 二十八大夫共诛昭侯。
[4675] 十一
[4676] 十
[4677] 二
[4678] 五
[4679] 三十
[4680] 五
[4681] 五十八景公薨。立嬖姬子为太子。
[4682] 二十二赵鞅败范中行，中行奔齐。伐卫。
[4683] 秦悼公元年
[4684] 二十六
[4685] 二十七
[4686] 三晋伐我，救范氏故。
[4687] 十二
[4688] 蔡成侯朔元年
[4689] 十二
[4690] 十一
[4691] 三
[4692] 六
[4693] 三十一
[4694] 六
[4695] 齐晏孺子元年田乞诈立阳生，杀孺子。
[4696] 二十三
[4697] 二
[4698] 二十七救陈，王死城父。
[4699] 二十八伐曹。
[4700] 四
[4701] 十三吴伐我，楚来救。
[4702] 二
[4703] 十三宋伐我。
[4704] 十二
[4705] 四
[4706] 七伐陈。
[4707] 三十二
[4708] 七公会吴王于缯。吴征百牢，季康子使子贡谢之。
[4709] 齐悼公阳生元年
[4710] 二十四侵卫。
[4711] 三
[4712] 楚惠王章元年
[4713] 二十九侵郑，围曹。
[4714] 五晋侵我。
[4715] 十四
[4716] 三
[4717] 十四宋围我，郑救我。
[4718] 十三
[4719] 五
[4720] 八鲁会我缯。
[4721] 甲寅
[4722] 三十三
[4723] 八吴为邾伐我，至城下，盟而去。齐取我三邑。
[4724] 二伐鲁，取三邑。
[4725] 二十五
[4726] 四
[4727] 二子西召建子胜于吴，为白公。
[4728] 三十曹倍我，我灭之。
[4729] 六
[4730] 十五
[4731] 四
[4732] 十五宋灭曹，虏伯阳。
[4733] 十四
[4734] 六
[4735] 九伐鲁。
[4736] 三十四
[4737] 九
[4738] 三
[4739] 二十六
[4740] 五
[4741] 三伐陈，陈与吴故。
[4742] 三十一郑围我，败之于雍丘。
[4743] 七
[4744] 十六倍楚，与吴成。
[4745] 五
[4746] 十五围宋，败我师雍丘，伐我。
[4747] 七
[4748] 十
[4749] 三十五
[4750] 十与吴伐齐。
[4751] 四吴、鲁伐我。鲍子杀悼公，齐人立其子壬为简公。
[4752] 二十七使赵鞅伐齐。
[4753] 六
[4754] 四伐陈。
[4755] 三十二伐郑。
[4756] 八孔子自陈来。
[4757] 十七
[4758] 六
[4759] 十六
[4760] 八
[4761] 十一与鲁伐齐救陈。诛五员。
[4762] 三十六
[4763] 十一齐伐我。冉有言，故迎孔子，孔子归。
[4764] 齐简公元年鲁与吴败我。
[4765] 二十八
[4766] 七
[4767] 五
[4768] 三十三
[4769] 九孔子归鲁。
[4770] 十八
[4771] 七
[4772] 十七
[4773] 九
[4774] 十二与鲁败齐。
[4775] 三十七
[4776] 十二与吴会橐皋。用田赋。
[4777] 二
[4778] 二十九
[4779] 八
[4780] 六白公胜数请子西伐郑，以父怨故。
[4781] 三十四
[4782] 十公如晋，与吴会橐皋。
[4783] 十九
[4784] 八
[4785] 十八宋伐我。
[4786] 十
[4787] 十三与鲁会橐皋。
[4788] 三十八
[4789] 十三与吴会黄池。
[4790] 三
[4791] 三十与吴会黄池，争长。
[4792] 九
[4793] 七伐陈。
[4794] 三十五郑败我师。
[4795] 十一
[4796] 二十
[4797] 九
[4798] 十九败宋师。
[4799] 十一
[4800] 十四与晋会黄池。
[4801] 三十九
[4802] 十四西狩获麟。卫出公来奔。
[4803] 四田常杀简公，立其弟骜，为平公，常相之，专国权。
[4804] 三十一
[4805] 十
[4806] 八
[4807] 三十六
[4808] 十二父蒯聩入，辄出亡。
[4809] 二十一
[4810] 十
[4811] 二十
[4812] 十二
[4813] 十五
[4814] 四十
[4815] 十五子服景伯使齐，子贡为介，齐归我侵地。
[4816] 齐平公骜元年景公孙也。齐自是称田氏。
[4817] 三十二
[4818] 十一
[4819] 九
[4820] 三十七荧惑守心，子韦曰「善。」
[4821] 卫庄公蒯聩元年
[4822] 二十二
[4823] 十一
[4824] 二十一
[4825] 十三
[4826] 十六
[4827] 四十一
[4828] 十六孔子卒。
[4829] 二
[4830] 三十三
[4831] 十二
[4832] 十白公胜杀令尹子西，攻惠王。叶公攻白公，白公自杀。惠王复国。
[4833] 三十八
[4834] 二
[4835] 二十三楚灭陈，杀湣公。
[4836] 十二
[4837] 二十二
[4838] 十四
[4839] 十七
[4840] 四十二
[4841] 十七
[4842] 三
[4843] 三十四
[4844] 十三
[4845] 十一
[4846] 三十九
[4847] 三庄公辱戎州人，戎州人与赵简子攻庄公，出奔。
[4848] 十三
[4849] 二十三
[4850] 十五
[4851] 十八越败我。
[4852] 甲子
[4853] 四十三敬王崩。
[4854] 十八二十七卒。
[4855] 四二十五卒。
[4856] 三十五三十七卒。
[4857] 十四卒，子厉共公立。
[4858] 十二五十七卒。
[4859] 四十六十四卒。
[4860] 卫君起元年石傅逐起出，辄复入。
[4861] 十四十九卒
[4862] 二十四三十八卒。
[4863] 十六二十八卒。
[4864] 十九二十三卒。
[4866] 太史公曰：儒者断其义，驰说者骋其辞，不务综其终始；历人取其年月，数家隆于神运，谱谍独记世谥，其辞略，欲一观诸要难。于是谱十二诸侯，自共和讫孔子，表见春秋、国语学者所讥盛衰大指著于篇，为成学治古文者要删焉。
